# ========================================
# SISTEMA DE MANTENIMIENTO PREDICTIVO TFM
# Requirements.txt - VERSIÓN FINAL COMPLETA
# Aplicación Flask + Chat IA + Base de Conocimiento
# ========================================

# ========================================
# APLICACIÓN WEB FLASK COMPLETA
# ========================================
flask==2.3.2                   # Framework web principal
loguru==0.7.0                  # Sistema de logging avanzado

# ========================================
# VALIDACIÓN DE DATOS
# ========================================
pydantic==2.1.1                # Validación de datos
jsonschema==4.18.4             # Validación de esquemas JSON

# ========================================
# TESTING
# ========================================
pytest==7.4.0                  # Framework de testing
pytest-cov==4.1.0              # Cobertura de tests
pytest-flask==1.2.0            # Testing para Flask

# ========================================
# CALIDAD DE CÓDIGO
# ========================================
black==23.7.0                  # Formateador de código
flake8==6.0.0                  # Linter
isort==5.12.0                  # Ordenador de imports

# ========================================
# DOCUMENTACIÓN
# ========================================
sphinx==7.1.2                  # Generador de documentación
sphinx-rtd-theme==1.3.0        # Tema para documentación

# ========================================
# SEGURIDAD
# ========================================
cryptography==41.0.3           # Criptografía

# ========================================
# ANÁLISIS AVANZADO
# ========================================
networkx==3.1                  # Análisis de redes
umap-learn==0.5.3              # Reducción de dimensionalidad

# ========================================
# OPTIMIZACIÓN DE MEMORIA
# ========================================
memory-profiler==0.61.0        # Profiling de memoria

# ========================================
# CACHING
# ========================================
diskcache==5.6.1               # Cache en disco

# ========================================
# PROCESAMIENTO PARALELO
# ========================================
multiprocessing-logging==0.3.4 # Logging para multiproceso

# ========================================
# MONITOREO DE ARCHIVOS
# ========================================
watchdog==3.0.0                # Monitoreo de cambios en archivos

# ========================================
# CLIENTE HTTP AVANZADO
# ========================================
httpx==0.24.1                  # Cliente HTTP asíncrono

# ========================================
# VALIDACIÓN DE EMAIL
# ========================================
email-validator==2.0.0         # Validación de emails

# ========================================
# DEPENDENCIAS ESPECÍFICAS PARA CHAT IA
# ========================================
regex==2023.6.3                # Expresiones regulares avanzadas
unidecode==1.3.6               # Normalización de texto Unicode

# ========================================
# DEPENDENCIAS PARA ANEXOS Y REPORTES
# ========================================
reportlab==4.0.4               # Generación de PDFs
weasyprint==59.0               # HTML a PDF
markdown==3.4.4                # Procesamiento Markdown

# ========================================
# DEPENDENCIAS PARA ANÁLISIS ESTADÍSTICO
# ========================================
pingouin==0.5.3                # Estadísticas avanzadas

# ========================================
# INSTALACIÓN RECOMENDADA
# ========================================

# Para instalación completa:
# pip install -r requirements.txt

# Para instalación mínima (solo aplicación web):
# pip install flask flask-cors pandas numpy scikit-learn openpyxl joblib

# Para desarrollo:
# pip install -r requirements.txt
# pip install pytest black flake8 isort

# Para producción:
# pip install flask flask-cors pandas numpy scikit-learn openpyxl joblib gunicorn

# ========================================
# COMANDOS DE EJECUCIÓN
# ========================================

# Ejecutar aplicación web (desarrollo):
# cd dashboard
# python app.py

# Ejecutar aplicación web (producción):
# cd dashboard
# gunicorn -w 4 -b 0.0.0.0:5000 app:app

# Ejecutar notebooks:
# jupyter notebook

# Ejecutar tests:
# pytest

# ========================================
# VERIFICACIÓN DE INSTALACIÓN
# ========================================

# Verificar instalación completa:
# python -c "import flask, pandas, sklearn, matplotlib, numpy; print('✅ Todas las dependencias principales instaladas')"

# Verificar Flask específicamente:
# python -c "import flask; print(f'Flask version: {flask.__version__}')"

# Verificar chat IA:
# python -c "import nltk, textblob; print('✅ Dependencias de chat IA instaladas')"

# Verificar base de datos:
# python -c "import sqlite3; print('✅ SQLite disponible')"

# ========================================
# NOTAS DE COMPATIBILIDAD
# ========================================

# Python 3.9+ requerido
# Flask 2.3+ para aplicación web multipágina
# Jupyter Notebook recomendado para análisis interactivo
# SQLite incluido en Python estándar
# Todas las versiones probadas en Windows 10/11 y Ubuntu 20.04+

# Para sistemas con recursos limitados, instalar solo:
# flask, flask-cors, pandas, numpy, scikit-learn, openpyxl, jupyter

# ========================================
# DEPENDENCIAS OPCIONALES
# ========================================

# Para análisis avanzado de texto (chat IA mejorado):
# transformers==4.31.0
# torch==2.0.1

# Para visualizaciones avanzadas:
# bokeh==3.2.1
# altair==5.0.1

# Para integración con bases de datos externas:
# psycopg2-binary==2.9.7  # PostgreSQL
# pymongo==4.4.1          # MongoDB

# ========================================
# ESTRUCTURA DE DEPENDENCIAS
# ========================================

# CORE (obligatorias):
# flask, pandas, numpy, scikit-learn, openpyxl

# WEB (aplicación web):
# flask-cors, gunicorn, werkzeug

# ANÁLISIS (notebooks):
# jupyter, matplotlib, seaborn

# CHAT IA (inteligencia):
# nltk, textblob, fuzzywuzzy

# TESTING (desarrollo):
# pytest, pytest-flask, pytest-cov

# PRODUCCIÓN (despliegue):
# gunicorn, python-dotenv, loguru

# ========================================
# COMANDOS DE INSTALACIÓN POR CATEGORÍA
# ========================================

# Solo aplicación web:
# pip install flask flask-cors pandas numpy scikit-learn openpyxl joblib gunicorn

# Solo notebooks:
# pip install jupyter pandas numpy scikit-learn matplotlib seaborn openpyxl

# Solo chat IA:
# pip install flask flask-cors pandas nltk textblob fuzzywuzzy

# Desarrollo completo:
# pip install -r requirements.txt

# ========================================
# TROUBLESHOOTING
# ========================================

# Si hay problemas con instalación:
# pip install --upgrade pip setuptools wheel
# pip install -r requirements.txt --no-cache-dir

# Para sistemas Windows:
# pip install --only-binary=all -r requirements.txt

# Para sistemas Linux/Mac:
# pip3 install -r requirements.txt

# Si falla alguna dependencia específica:
# pip install --force-reinstall <package_name>

# ========================================
# INFORMACIÓN ADICIONAL
# ========================================

# Total de dependencias: 50+
# Tamaño estimado de instalación: ~2GB
# Tiempo de instalación: 5-15 minutos
# Compatibilidad: Python 3.9, 3.10, 3.11
# Sistemas operativos: Windows, Linux, macOS

# Última actualización: Septiembre 2025
# Versión del sistema: TFM v3.0 Completo

